###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
DAT = 6F2794B66CC466057FCC9391D27193CF9AF0F204CF6DBFA529FDD91C6FEA44DBC407FD4CF89FF663F002BFEB9719162993B92E0EF4BDEE7AF6D65481438B171B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97BBF086399EF632C46EE666FC0888F7

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26BD7A2093F0AE810554A8FE85E99D0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = F8EE0F0E573F113F28A4D409A697AC49AC6FF790D47B480289C8EBB2728CEA0181146EE940BB0F57CCE7121EFA17A0C11917BA793739E9D7A2A9E1CB0E4A983C20E80888B1778E655A86F4DF7AF721E38D41E8701C88CFD8BAB1E4098D50924C849E1684A1A6ED15922B0724CF46DB0AD330AD33AF4E19C4F3BAC684EC5CAAA0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AD8A2858EA27A40E71A42238DD85AEB

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 952599C0EE41A8FE7596842C688AE1CC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = C403FBD01B695C5299727DAAE86CB1FE19D08E138C1B84934FB15F1289C135118DBBCE98102E5289B6272070FAFB8BC4415D21BE428D071D69173046C49CB10B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 072ABC0547AACA03718D78633AC40A15

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2201C4A6FD6B4362062FCD261D2F3B4B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 3CB632A48AC71AA1C506F278390E84E3AF80B5C1B3A4D427A363486E2A13F5D4574C49B9F9CF39451166F1D0BA37E2B01433C76F26DC329A999496AB5DE4E55A4DB4406DA9B7270F208ACBA4E15A21CF826721E5D40D762827DE6765726F8CE17550EB2958247E30EC824F04CF4FD7E0A5E04D2712818D8A0FDFFD0ED8DDC37D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03CAA9886E3DF296BEAF6DB258173ECC

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 169FCF9794A53201DF3D08594BFAA19D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 74F040107A1E4F1760B7B8E2BE058F8F6F16EBFDC2A3851C7A9D9549CFD781FFD4EDBCB250CD8FA0E3B96E4B5719C8DD17987676FAE83E8DB0D37D7311CEFD6D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = F5363BCBD4413A0459A9A7814BF45440593CAA41ED81810549E30EDDF05993EE5021E312A37925C1CEB3C8396AD3ABD19E16D271C010DDA510EC5C943F1A4033
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61DFF67D1BE0DD95E6A50CA48D8503DE

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C72B31231A5552B8CCDA14DEBC6CB528
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = CFA636144234561CD2EE72592AEA69596093DC5C3C856C89285831C08FF1D260722309518D22EF20E1BA975D7E8E17411035437A3DC644B523BF227E1BA54054D86022BA00F1937502F5FCE181DC57088ED0000819706A5E91E4F6160BAA814D213221DFA846D1C2C07161788BD87C52BEC4A0E263D1B7DAD1A8D58476B02743
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 6310208D6D8D6B93CF65EB6E54E48F72912EFBE0E0F5DDF091C2DEA81C51C98AB8101216A970BF95EB167F7977AD024080A6B3F6F45589E3946D6DCA6B17419D287B7F6C8207778B7F6549BDECBA257371983D6C888DF6111EA80F7E870268EC00D94E59872127E16DA020A664885B9B343004B510930C4D46F42EF0EA69A62D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A617905B7ED18E48042A6A489FA916FD

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D45D404F75E6982E65D4618965E325DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 2A9F0BA8861BEDE905B590E4B0AC5D84
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F16B675CD42AC4DAC201452239C30A48

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26E4C9C47CE4E32CF95265150342B157
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 77F80BEDD043F85A9AF9BBB2EC49F7C4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8EE283FBD5718519967E2FA196C042F

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 50358D5952C905B3BFC4AD649BFB6A0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 83AC51F668BED8B8A4A8E2C1D4CF41FB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 3EDF7B7E1B3DD195D56AD23DDC236E58
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4FFD5DF7E8B16954B9DAA10A1C0CF68

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 640896BAFC47F2858155D8F2A803651D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 755C77B564526DAEDB08923419E6910B04F962C10F5D5601F0DD25D5F7E6200ACCD81D994EB925CB82D91B36B73914E82DAE50FDB5B57CD10648DD3ED00695B3E4FC889C8CCA5BDBD5B7F6212CC84BFF06C771D1F802B915391B0E265F5E1B88BA98EA260D5BCC6DFBD275F2715E2CCC556C7BEF6C64C125013D5C2520D036AB37CDC4CCF9EA23BA1064D1D49EEDFD3B8A4A90703D9D6B1639E12FA0DE120CED1C47CAF112EE4BD139A3545CAE73BCE4475DD6A4B9AD61406C1C1B25B4042D017AA14590ED2928E8E46D9D3B8B9579682DECB0125AF32DB950B4488381F027E207105D7DBFBA4F3E8E290EC8397C15DC75752CAFECD169BCA41315334F7C6C5F6DB58970C2E5E694FC723B519DA13F27112EFB810E5E6942240D031AEBF695900C919D7013B0B798955F822755177B5F3957113050BA9B2D0EC0E7B4AB4C0F2B304BC83ACE02A2C4D5167EB9AC5D6E5483D8C26ABAB43B3D21D2C82DA44D7B075390DCF60AE4C13C9281E36BDE43D53A2C8F93D8D14340FDDBD8233F067FED539FDF5A101529EA4F3E41F3A5ACD54F102B5716545E8E81D1347DDBFC1F21F8CBE60983A057EF1964E3039E5B9F5A116831D2B1CC25E3700BC0A06F694A59297C159A3A3F511FB72D57A9F0649C4AD3BE40F2F3E2D11AFE0C6B1EEF410ECA533D978053B1EE7304FE9CC9C4056DA810BD6FFBAFDE4228E743FC6E966BBF139090AA0BF252F82DCF49516B2B6AE7AF4C822F66A6DE2C7CB21C0BDB215BA26240E9E7BC3253937BF239AF6A961781684392F7B7EEE39F1B48ADEA7706B5436E62B49A732A5D9FB004990F01FCC04B260A02E1C16FBF3A2A3D36B6D797616AFBDD5067D7AFD4BA953F0AEFA3A326409C570CE8763FB15C6A5A6DB5CEB1EF1DBC740CE054A76BA91E93719A9D380BC394FB7475581E2231360FAC6EF76E5953E7EEB0F485228975246246CA8C926223D795F5F0D8F54408567941EF35353D2C2D201FB43BD16A83B595C2F834E839F7D036798455605FF165D51DE8997EE11274B1B523679A67456166AE72AC9C85F929E09819EEE6E0D9A8927364F7F4F2B5B0D2A34A16A0976C4F59DA49757AAA099EEB67E9161AC867FCB27E8617698349CA207DDB8AEDD6867F03D991D47FEDC78331BE2824376159A8CBA0E8954CC374320DFB99644EED9E1C81F87C619D5268BA8952F573B934486B45C48EB88E1C0F3756832EB3BE566E073B2667F0F6A1DEDE837B3422CD5756988E4761DDFEE7C4D6EA5E1CCC8B98E1959E0400EDC6DCDC120B6BB19649DC356769F44F28CCEBB0C48E044D26FEF036FE89225D1937EC14CF1566845EEA4DE37767395A6E2D6F4D6CF88D0A0796DAB7727B1CBD9907F4D41882FBA47C1844C485C9F5042BD5008A75E20C5824D4A277FEA2F417984710FBCC57BB0C93FA6899FD3F89CBB796647B8AEA45086C611ABC65F1EA35F1F4B2768DAF74076FEA46DA9494619B9CBACA335218988CBFCD1B21642B1E482B6EF4B713E97B55B4856C82FCA3E761036D5DAEBD2E3850CD54EBCFAC37BA43C47A22248742721E320AA2CD98F7D4B88FFB9D8401234532A09829B007CF8093D21D328F515214A787AADDFABE482738D3C9580F9C3327297AF64223D881CFFAA577C1E754400C5A8BEEBB650A7A12F52542591A6A28892BC965186C61DE8A0CBA3112CA01C2312CCCCF549A0B65B90AA43DD35C87841CFBB4CB7BEB2C30293C0CCB0BCCBC0FAD1EEDCE1F230E878E96CAB0E7D9E581BF7F3EB3614ED673DBC7688525AE20D1E03A58B0A91F6C52DD0956A0D952C818A2D3E12573772B92D07C19F076B6C23D2269C88578864A388830F3A63D3F36A00C05CDED2585631A21B49C0F58888E80E88195B02B5B36BE7D8AFC1A2854F7A418DA1CB18BACD0BC9ED22BCF18F71873FB0F909D34AD20689C0E32028C6ACACAD33071C28BD12357E8AF04D0D674E027D8C49241CB82EAE0DF178FDFBCE4F103A19DD5167D500872784ADB8D807673BBAA628EBF71E9F997440F7A9C030D5138F8A9D24C24013F82CFCB6B16DB07BDC41197DCB4BBEE8E0F3325E2F0E050BEAE89CEAA9E55472049B0149E5313879854493CB39EF4242A1F7DE9C9A0E01A0B4E41ABFADBD476ACFA828F844DFC173DEB876B020793325B02F55EF4E2D9351CF6FE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86D4C3185171BD8EAC34F5E70331973D

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2CBE098DDF724DD39F34EAB6B828BA63
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 89B37FCC6A9B5C2958FEC3D5C315A08FAEDA36127BE6953D689078DACA5D882E018B9A2982532AA921365215013DFFF18D318D532EE0FD604E37D222636DA65FAC18D994F90A8B74CE22FE236B7265D31B0D7C92B93081BDC725C365147318F2240603117CC0F0F9B6186C19F5E907C2A40AAE0A2E293F6A774059117158AB4E88CBFEF2BD4D66013C8BC9D91D880FFA60050C80B542A9D50000A2D3C7210CE9D50F5B5710B25450F14AED3D822F3DCA8A7164D9379EABB4EEE7AE38401C6C4973EC92ADBC295B4539FFFCBBAF6EFBF0AB84FC5200E738A9C4BEEE6BB2E33E72EF39949D027A116C0EBC517577F5A26B8C908F80B3F4C8F1CE7B44E05CE116BE317F67394A6CC4929D9995ECD16AA8A766C49490226E922DE11D3FEFD2E54DA758265E1AF879FDE072AC2EA8214C74581F39094EB252251FC5DBEDE85BDD2CD1B2AA04D5E7ECCB91E87D1D801E48CAA89814F223F4E0429E82B6FD9849B30B80D7343A80CDF90E73153EC9A3031754689D4AFCC33F7FAE09F87A069150726E5984EAEA2C4C4A3B2A51E07EBDA517CD45D476A331C3E25858C6554ABAA68E168E6C9DD0BB91930CABD53752A931D5F36868C014268E70BE45A8672A3492A7C5D112D42DE2EF7F691CC7C8944EB9F8711C1E6AD3BDAB99DF9B01300EE45C44D4D25EFA2A21830285107B04FCC30ED7E68A213912DA28F84F75F878E206596CC67580C39A297887CF63B304460B9BF1401883F71679C2D4B3B689183EB87834516EC75611779C2A3BADFF67753F83768A6D95A3757F65E30EC42E76392BEB4F9C127449FFF0644E8F729A787CBA53682A75A9A2840CEBE02F2E230CC32115D0B325F1F8C78512E5D91950AF83E42B89BF9D93ED027AAC1309E8204838729EBDA8293882ECEB03FC90F579CDB8F2BE75B381A6FA4D4683B42322C5E2EDB6B601C7D986ACFC06F0930F34D7DA180F0F84BF0EEAA0199502E9A47ABA341D9EAD904D5295A7D7290992ADB71AA6D5CC81BC9D6BB32B4E95C3B4175F2E85E27DE957133E39D9E20F216C70E1FE6636186D1DBB415E328CF3892471770C489C4AE0AAA7FCBBD653003CB1BFB49EF7764ECD3546603CC43D8C6C2A5DAB3188883DD94F98253173464D96DF561630B7AB17B7E0DE93BDDEB648E67344DC315134E6569E9DB8C07F0B72281F452740EB4BA167B9119D7A9686C2A55AAF633B985E71E9C34FB60B0A3F0E63F3DF0BCC5B010634BDF60AB214EE8D5D858510B9A923CD448228739337F521F935F4FB34941B55E5844FD339076570EBEFC6474526EB24E91851FB52B2EB9C3C71A26612D74719729945E4592692B6C5FF549206DA849D84AE3FEE0B438445E891F9D5FA39DC224120F283B2B586216C91260787A87DB92A09DB7C26E639E3DB73955F1D8CBB4A18CC22F00DBE922509F84417BF46B5E18C1B4FC5824FB966AD2D1153D6EA47D56AF44297F3B03DF1E0A5456995AF9452BF66060A6811F8927A38D1123CC03881CEAC186115546F3C1633E68C528C3529B68E2847B68DBE8C91575809A0F126A29FFD378138AA704E5C845DD610F72577E330E760F117E0C966B951B8D1621CD1B7DD7EC8CE97D929D9C4E84B10C2A1EA0431F8A98E4F0D2CAC29D35EF103CB5289B77339063BD8FA8F5C597D98752E2501A7204F817AE6804402A9E6FAB8A93C4C2DA243CE36CD75A629CC724843C220BE7247512254C324C96C5E3AD9A522B5C93DB8022DF9536C393A6883ED9FF38AB9B921A8CCABD44D646A8D00EC4BF38F9730632F6AB206ED5252C4AF406024537FE2F2A79876828BF52830B0DF425A6B2646904A0135F385FDCB86839297320D739367FDA077BEBE849AEE04CD9AD63ADDA6406C9D59EB43584A6812C74AED755D35D7CDD3511B495EF1CA1549F434DC6580287FC151DC0A1BE2113DA9C37DDBEC48B8612E4F66E78C3074747A4CC15547F25A6D8049E7560EDAC7945EADF0DE5FB65719783EE8AC169AFE8E712AE6695B8CE9A5874F31EA6687E1D221F8DB697C2179A78E8619E04BC1D82B27079EA70ED79EB5BB52B6BB4D448F836366563BBECE07E4440F4B2B32CA9D02966423AE05537CBE4922EF4A9A1E9D23E06490240C8005E6A18B471625A461959D3983621412083530E9CD16D91E40546B76F030DC25F7C6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E7B44F6F384156A2722F33188021EAF

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFA8D3AA2756FA2DA0C3DDDF425B0245
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 71F83F3528334DB6D7971406C0873B3645211C2263EFDA3F67DDBADB08192D091ED97B2B88933501FD5B72E386063FAEFE422563156F236D117488EC3E1AAC4096E51A00FDEE1B2B498C42190BD90B54A8396ED8A5449D0667F8AFB2748F5B44B020A35D5F1DFA9B35D3AF5D5455AC4C8D40921C5188B18D75A7E8DA23DC3F24BB2DA5A2AF031B69913223641BFE15DE0EF6CB2863CD64AF5E1EF3AB9F4F15B8B8DE3F69C33BE723F0F055BE1BC3608E26AC47D053D515CAD9402B39C39FDF23C306D577F26B1AF562F1B621D3A058A8BB9EB8EDC1242D4D12A939A1E354FE7945E5CFC56A164C4FE462E81B18C89A6810EABE60ABE2633C2AC57BF72B2EE1416DDC74237FEACFC599E7D07549B5401A1FEFD42DC1CAE7B183322A9110E06E39E11F3F63A8A4FED988E6CE8AA886185B5C18970546BEA0E61AEBC6A001FE00D3166CF2D0A6A4730F22BD5E5125544A5F75677CCFF7AC4442CF8D702B4CE5FA8740AD564C2FDECF15940710580E5BEF9850C795EA3EFE35F740560A3AD3B572D43949F7F282FD18E3404B93A2EB2EA3DEE2162B26407F3475D3D63658A7C187004C2FF64DB04DE62A1597368F8312C0DD256F936BC02BDA4B9B10D7CF415B70B1D67F87C68B8DD8C81C874A46F147115A4A3FC6619552C16522E794632F1C96FF549E7D7B7CF79A330B831F4F3F2C2DC04E64174E5360ECAD2BEC07E1E96A34DEE9326B0C51EE6C5240D92F64434F581EA98EBBF1422E806387D32F2E7A2B1C619912BFF964E85138F52A89DDB7BB8403C29BF51A161AB8811A791DDD68F71D593D62A22F5F3C8702D11D51E87C69BED51BA1EBB07B7542B92369BD5BF4A093D38CD07969DE4B0A303595C017625D3A3A695C371BDBF07DDC95F6CF1A231E9B7EE4F7503027C9245C1705167AB01E9FE2523D95274C1AA2DB2CE60740BA5939A5AF04112C6C0470BFA52613105C3443FADFC98EC689C6A0FF4EDAC05AB7FCF67054BABC77CA4F60E7D0034E15DA84AB12547BF0E0C70EA410E614085AA7B083EFFA05A75A70B3E002D068A1F1FEFFCF616D6BE421DF0AFC2CFC54F85655D37DB9C8B8A5A79AE693706C7117B473A97C1E9F6772AEC4EFE12FFFE4DDE4407A0481F052F4D2274B78383A31A582D9BBAB5A73BC09BCFDFFDB811AAE816F939F7E804ABA3B581D102CEB494FC7A50590CE8E147FF5799FA7391A919D3BFBC2C742DC2B94C39565B541D091BDFC546E8DAAC8FFFC517461993EAACB0025E400CFC1A52F7FBD44DB7657DE4D2B2D41D1389485D89686C2F03F972F510F1D116897BD54A55EBB0357BC64BB74EAD292502C95E81C069911A5E162DE44D2B83C9BC688D7993D5C43043ADAD48F7785806AA600DC8DBF88F711FEEAFFE777A649B963BEA1BFDA55DE343756FA5E25BC1B6482C2CAB93F8D9B6B1FD94B4BED987E6A9B1F4BBC20ED69C859183199F1BBAB163F77680917A4103A5BED7E6FDED5D0D0E81310B18B1D62922E92163741D001C3BD54AD2C1C6C2C86B43CAD2CF77DA143FAB11B3CFB0EAB54B775E67CB10A14CDEF3EF8C9B3AC784F8C654AB7E7FB8E4F6164AFFDCE5D8570DADBAC398394395018337FFA10ED79E4D85184B7E2EED9DD6A336F0F8203FED0F4991BCECBBE0C4FA84B1A4C5F25636A7EBF4BDF570F209036459088C46CCC5FD481411AAA4A15B836D89532F141326DCB7B47EEA035B99D29625140D2A409B60BE315184026C3FC47162AA62107D976752EC556956235622F83611225C3E1772C9570934FF0994F6AE12B3ADFACE78B5E405F4258E00261433DD9939966BCF907F314CF0393FCEADA11D0FF533FD39FFB303739DE3D3DEFC6A37F65D8949564D4F0E98E2DDD4FE2827C99F64C7352498A510EBD44EE0895DCCF4E0D2E363BBFE68E12D5797694C0C8EE4D6F7A4557D315656E4185167680EEDA442E2B5F684547105A5FEA7E8E51D51F7B22BF0772BD5A2EB995FB47A72BFBF4FF81630EB247E424BF98CA995ED3220B0E681B109E0444C42E452160510DA5A78645D7F7AE2A8726581CE383CE7F7807ABDAB5BE545D6AA50C3FE292973C1661E868120503B6DE5FD86BA9057A37745D55D7AE3C2D1BE97200F4D67BDC2C5752B4914C6D513A1CC7F23B382766EC9915E6BF1E5DA0BC8B5CE25E075F0D0AB559C8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 704EEE857A908C07CDD9B7CA4B35FAC0DD18703390FCEA46B74075F7D9115B2952A8BE493E1A42EAEE3C95E2A8CD258D5116BEFC96360B29BA0873EEF830E7984D0F9984E6C96C1E13B9BF7C9EE25BAB2B1DCE971C3BCC4847E602654F6EB47CC480307F8D5DCAE115C12019877E8D692808ED5D749FD04596320913C476585D3D692962A24463516E7A66EC66701C16C82B344319E11AFC22D3941252157240F3C6B8000DD18D594D5277A9F77034B3779E7262F199493508DE1E530B7D5BCC5BA246CDEB60485D16B80AAD720184C362784B830F6DD2A9A20D78BE5AA2F55FBFC49DEA078238A79BA43EF18C578D21C6A6E2E9A55F799006CC82B5F26877CAA722B6CA8E6670DAD555002FA246E7F58F9C60C8B9192E5E38865997957F42CEEAF058205571420ED154723D70FDB7B3F13C49E0A86387F23FFE48CAF0243E0CA59709A5A3DB23ABED8FF79E9AAC36756EF1380EDBAEA98BC4C61260BC60F252BEE2303F21201E62AD95A2D69664101440F616D2CE13D193B6E05087190ED2DE1281262B5163397AB65D412C495B6C0B6441E47197221B56A9484A7A7B9F6ABE74B335F390AA032FE6683C69CA254D5E641A8B15F29083F10C429B25FA12DAAE110B002E26D27D8C810F695F13113E9AFCDFCBE0348AB1D258EB7E6DE43835C8C825CE8C909FDD44334A5E183B1B66004B4CA5C44E561B611ED6A7F95C0DA29A4DC516136D7A7F62859763588449178EA6623FABCFCC8FDE47F975B61DDABB700EE54A0FE7B159B72663A3715E442BDB77CDE17E2BC9B9680E006E4B4C64E0202AFD3ED4C200114325D903076534C54DB1A829ECB796ED978FA0DBD7FC577A3B3ACFD94EE0D0316070CE443EEEFF73A5EB5A97D6520E57B10FF581E8DE69F7588F6223F6F65EF50A7B9F11FA00E371AB153908A16250C92A40ADCB7257E6EAEB8BC8A83E20F310DE0691DF147536E1E01178710E5BE11A3DFA95C55D9887711161CF46C5746B5ED7D48069AEDD1B79AC950E4EA27FE9A5D684286A4EDEA99651D15A90DFA41684718A2D2E3B5FDA350E16B0CBB6EC14D78A7493661265625BB1519DC1B397FA663FE9CC4F6446F6E3F78324E07EEA702E356EFBAEB43E5BA095FE00DAAF6AE09062F1A37094DAA6CCA70376F0F9493F37E6CF6529418D531B42ECE08920204CABA5CC7D43C07F49E7E00DB66FBCF5A8F741C55F70E1385706C4F7167654AB9FA4DBE134D0E60271C6D091A556EF75296B724F5B837E781843AEF77C936C40AD4E9BB346C783BDA20DBEAB36CF98A9E74200BEBB04E20B36812B66FDAD0A476656D8E67E9FC03DAFD720A1BF8966E736F0D430F20BD1BA45FB9263098C42DE2701B3E84C3763F89BEACF79581C514E47F94307F4C5E76979CA8B3BA204FAFA71C915A57A36DADC63095AD04161C7A1B7080DBCDE648E18C4205A6AC3DA0E6906B06F9A1FCAAD7AAA991C260118FA556F2B1421AE133EBF7B63E21B02F6CB7C73CE3C8C335684DD1F2929AA30BAFB0AC4409F046C955ED4787AC2DBAC3A1FB1D5ACDB54B61D0D84A72CA91A3AEB097DF894A866A934CA4E88D454A974954CE853C4357F98335BF3CD0A0F58B26157AAD189BA544B7B1CAA449D7FB0B21535713A6A9F006881331EC5F0FC9A7093416027F7D0D5C8D12EDCD9C038A070384214F25D6DA3C1B684B7E83CC23DF3514E08B0E6488EACEAFF8DEC0AC004F29245CA9DD83279809F40C4600D02F9D79D2E608157C3A186C34C3863FA77A64E11C9DE459F54D7D7C2C3336A051B325E643B87033E54EEA35E80FA81FA2CF638EFFE9327763A5EBEBB1A2BC5ADCC775D96BB864A516D7BA6CB62197A44C1B2DF0B30FC8B8FE6113B8294B1A30E1EB7133393E4CE124CC6F9C79B1E16255ECE846CAD0B3D40B10877CC3C0F985AE4B2A98BE660A0EC7CD02A4F0B16748075EE3781DFC1B15EEF3C1F2B3EF142F0E7DC3C90872A7425C92BAF318E0EDA94901D615C5D20242A9C9FF86EB4A9454492346E7BF2F2B79DF51AE279F7AA968CFBD65F06B2AA0684EED900040530F35D834035E06F7F571A6A4A1FC8CB3060BD797E5F88B490A3F1D7012B7791B74C48BAAD8FEA9193A38AD400CBEA0E24CF083AE570F18D57BEBBE8A87CC0352D9A0458180A3F54A0B270F7422DB8206B68659B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A98351AA072182ED2F3A428377FFFE3

#### Authenticated Encryption
#### MsgID=25, KeyID=24, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
