###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = 6F0C84533FB25496F671B31EF0BBC1D8A0D33FA9212AFDB2F1FC0F434C36C6EDF1ACA795B74B86DA34BEC379E1BE085823FA3587D153EEABA4FE497A948B9066E0BFB24612685245ACB51B9DE6FBED683F319539DBA335B8329717B980EB4383CC625B69CD631E85CA96A99A055E8E7E6ECA4C9DD4B37ABF0283E4A7763E618BD7576A862A13D53C9B091712477F485AB6737E934FCC8F76B74E9E962A20414529D6DA47DA48F67472BE874870430A03E01FCBEE057A3CCD4FC672B2AF2DC5D5C621D46623BC48D2AF963D10F617E3EB0891789A3BEC680A1CC3CEC078365E6C338253D3DF02A8F45633047A74A5440D8B29B0659C4B7DBC3C748658A0FF7BC57CF10E811E9D08F637CC58446EE6C2359BAFC96F5EB21FD19C7B3B08717BCAD2B25941CBB2A3FD210341A61ABC44D401943D5D7D3823F80AD3C857871BBC9D0B58458DB171DB2B5844CBEE01B1A898B439ED334A379A8270DF9664A17E9C5F3C093530C10DCB5B5D8E25205D41DBF196771C6E89856DAE0E4AE3FDD2A9F5C04DA7C5DE844DE52C53ED8C248A9B6B0CC1C9F8D93617F9D6A3A32554A6E0983A6FBAB049C7D9173B5CBA66B4F70222A89BB13FC7CC265E4DDF0A57155BFC790483A62B70250A00B08CC0895455ECFE91C46527B25B139AB40A49F337D2EEEFADCDF1D93AC3A11B27CF4C66DC578BC75E448CF02FA90C389CCBE6A189CC9450B817A60085C1B0A6405A2979551E6B4F1DD1FDA54BC09E519FB6151F3946C0476CC951392398E7BAA1C024FE2438797E4E1769C8DC182ABF48A21BCEF671E52FF50AE823477956170A5BD7674443D119FA344288690ECA36A827B7E5A9CBE39644E18B15C94BF509A21A0633536CEDB3D4FA621FA4F23F252A57A29EDA20DE25AC26F0F6AF79794EE6775057B94145DC652F194227D596378193D075FB05BDE8C0AC626C240182B92ECB8AF150C89D81B74390F0F1630D5016EBAB05A612830753F5559734DD26649B6CC54DC17304228660C6F31531E80879F88A7530DA3630A3D4D280B8BA2E8416227BEB8658AACFFF70A44927B938735099D0256DC5F39B849B965578B1B5B3251A8EA152AF42FE70D194DA9D8EB0B3678F78C7B90DF847E6C621A1C557D42724ABECB7AB289678B7E3166B5373C2E60AAB710983B3A63DE805849162F5A1A95D0F3FBCEFD382E8ABC49B541526153906157BD66C6D88F294BB8513EBFAFB92E44D89F39F895D61BF9D657B9E5DA8F5C40696F66947A9BD87AC35C8CDB184873A601A2010C6B5CFA6676CBA1EC7D96BD1975860F283B1DDDD84DAEEF3394EBD915FA4DC7EDE5C17F3789AE98CC725C9F2306BC50FB4F6B6B19D4FD0DC7E73630D3EB91ACE8DC3427EBB5E8C9ACA5212A80DE11B850A5A8E177D534DB7304B363AF2EC46D15C01F9F395A6C88A333ADB4D0916C4D4964874FF9AE635D4BF16526F8FADF9CCB35D89D67F11F0073F1F4E26C0E9D4C3556B278F5A0BD95872ACA7872F03DE782E7DC019B95FBD11725FBC80F379EA0F247060169D34FD8A191DDB528B78B03DA2FB70D2E2DF9458822F9A189CE006F97CF3BC3847951653CC11F69EFE289C6DAC9A86F8A8BDA4C5D30F662811D852096A3A1462FC7243CC3B2BF891B5D897F8850CBF31DA1BD21AA1CC1011EDCEABDDE42F7C35BB23D82D9FC87D8D6144DADF5F4AA07574F86E5AE7306B1164EA0B5C46EFF56C63B59D6B1465946A7140B39A8C2364CE33D24D0470D05B7E88378C2AD7D7C9D5DDF334FF6870EEEEBC265647E35F8DB9030364E078518B09873A213BCFB001912CDF3F638F6BF7C2B7B0A1BEAED74BD64BB2BA9F918A9F7BF658CFE154DC2C0D26856D75B0442A4261296AE80627B01D0522189029D90CEB9590516C423D5D8D6EFFF7BFB29C38372775AAAA8987F508376CC8A3377C5D01DC82D214259BE18B5C49F0CCF3ED48BFB0CCA0AA0110DA0B06F588F95CC2C6CD1BF1B51FAD4A5CE1F9D0044FF7E86A870B129700443B95409A9781B2ECBAAB1FA9B2E12B4DFB47A1B013C3B496843B686CDCD7ED108F7DFA7405237DF64A025B861A574F27886E98A58FC9C69F69173F7DA15DF8BF4683E9976F4ED0FF04B89F4C4AD2E6D948B5A3C95B688B7A0DC516FDE6C2BE0644B5E31041E4D4C402B03020D50C225B83CE5051
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=24, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21819 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0220A1174959E2E7DFC38CC3AE16B3C12482EABAD03379BFEDAE19F7E299FA456A687C3D9490E0EC33A8C78BCA4977A03362D8E076FA9BFDBA74FC3F03F4D14F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA4D7A03017AC8CC8E2B7B9411E774C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=26, KeyID=24, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2181A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 2F8DBF5822FA8AAEC6A7A0290802067E775D61316D78DB9D57AD14740439BA6BDCABAFDF1B79188AFD337F8FCF58BA7C4496B01B4428204772EA3B1FD9C4EDE611797C8923CCE8142D4D5E946CD5B2B0BB6A95FE274394D1F0E5C3804B697B9AB2BAE637B20B09FED82B2D6738661A654122147B0D340C8EFEB52880CB4AD714
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F35D7AF58482E269F06D5DBD41CB837B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=24, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2181B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA75C614456465292275A6EA89F478CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=24, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2181C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CCF991D389D20CAD49807A60A2AB76D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=24, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2181D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D35E3CCBFB713AC28D11A21A75E4CD6908C232BEC96928293117966764A7560A745CC7DD978587C5185BD4CA1DDC15823AA6E55ED72A128F08BA227E456D7549
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F515B5D66B1B9A1DAD221D0EA6D42065
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=24, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2181E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 2677D148B354740B046E48FA8EE971F08697A185D92530B193ECAC23AE2EA32AE1D6F78BA61A35872504CE25D5A4BB51E5ED33A14F3A24A478C71C4A840422FEEC66636D5215E6620F498BF24221362763DAF574464C50E387A250CEE02D191A2E469A1551B75048F8BB7345624FA774DEDBE4C0B20C9211738F0819F9C4FC2A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E3CD953B79DB9A2BA8E2B71B24CA6BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=24, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2181F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 16EC78EE8EE8F92281CF31E5BA5334FA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6411B58CF777440725175CEB015AA9B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=24, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21820 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEE82C92A48C35C80114EC837B035CBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=24, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21821 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D2648DC912FE7DD21579E0AB896B927A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BF1836B4EEE608935781A0680488E0D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=24, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21822 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 662386720DFBD427FEDA837F406B482A07AF6F3026CE35528DEDFE339C7C06C6E08CD8043D5C4A0E874A830BCF35F8DB6D8284EEE0FAD95E222935ED13D0024A449A7A34FD308E8F57FE36B95C533735D313CBC76D4F180DD46D0FC06B0567D10767F7FF6A6E77E36C5F0215F8A74BD217A3A1290BC66C6A469B5BD9C9DECB0D24DE051ADA26F2E41B83715E2A492E488E94EAC8290BD2D8C6581DAFF024C6A97FC6AFC1221576D2CB2496C4F43AF387366AECEC2935F4E625ADECC4FAF15D0BC09D3576F860095BA90B6245466958EC745546EBDD7247A87C351261D7DDA3735A21FB4816B9ADF987BDC8BDF571B3CD18DAEE2ED3BB6BEBF5313506F997E5E2A91BA326605B9ECC316D43D1C31495E252229B84ED460AE5D786772F068CC5829CDA2C5FFFCBB7443B5E8D2E95A09C745D23315397F01C62A29FAADB4FCC678050A8C785535DB3A9FBA429A154C41E2AC309CE028453810478BD223C921153205ACB8B5A5184B682AC3BCCB97997ADAEB9CDE0026742A96615387B8E7A5177D3076F6A500F424C69432C9B9C769E9791513159FCC7694B6981B05EF7E105861B64BC0A463D209F10C522E2C6B63805364D413F4BF564C6BE2009E9F306AF19C7A212A0984E9E116DDF6B3F0855362A3AB0782039ECDAAED68727F3D93513A5F1D69075C547819BEB3EDA515BCAB8D5F7950647817BE692BD775EE84572C02F0C513DE6A336EAFBA086211D9BCC10A461051D994B3036C8676F725308404E837EBA97D0F388AA7C1EDED3099D9DCB3C09FCD0D9B7D577BBF0468FEF6162C827AB2D91A2AB25307A082D5CAC90D1E095A6E4632C6812266828226F73F6D760432666E7A281351D8385A9A877FB064849451C110D6A971BFDF4B1FE955E98EAE05331B744A616D8CDFA55C2196B36D0EA3BE45AE3B533CDD19D0ECB79FBBF539D1CA802755DC579402D88A2226A53E3ED192531CF87B0B07ED5CD6B39BF3330C516CCDC6BCA6FE0FC29D419B933F009F3A1C3AE9844ACE7B1C22077D142B839D4A72DCE4D253AC2216D5F835580ABBD5908C97DC975E805052E59BBAC01DD14DE44390BE541A91E6CA135B5018FC6E1F5ED1C37F87ECBE9E9285991193B9D92D4F0680BD6FE0EB2C524BB0052AF4064926C5B85B539E5FBCA7052ECFB44DBA61F061C23CB4DDE21FA149997D1FA394881FDD30945549698E302394E6F997EB2D404C385F8B2864648574AC733D674654F730F858D5BFD7656BD4F9166594982A1810820AAFE594272649B93C31286653E6584027E0EFE827C79B2870FE98E55C719FEB135530BB45EEAC563146E6F6D5A2F1DB5BAB223E20A43CB12176CEBB64EAE93C08207C61BB41CAE59E91A21BEBB501EBB5C9B3E6DE6863BC9DF79E904FE4D840FE43226A71116B6AB0B8BE2FEFB8BBF4E9B7D50F00E6B635827FAEA9A8058934AA7FE2DA21F0E612B57BE8730D7BB714F2BB5FAA4268F5D69F5195B7495C6AD791491161B49D11DDC1CEAA2F24071A1F73FC9F6DD8DC2607BF24B22101398165CD0A754AEC8C7E6011B4E4115C4EF4AF3FB498AC3DD3885923F91186ECBAD42BEAAA6E768D35CDD0683E66940C99C8DDF1768505C0BA6A6081BCDB53F3CDF698030BF28558643EE92E4CC4864B033201FCF415F50424200A958170BEA641342BA91C00943A1C2672EBB0FF363E9CDEA434913B3DD81FABAC00546FE3EA41C6C849140487A2248C74353AE79D02541D20C18D8F3B029B9F3106378AAAD7B037168A4A2E09CB5CAB0B0AFBDC12078B8A31008520386CCE1F23F510E3EB6AF236108442D1B2131735E3C28406182BC3C6DBF8A6090021D1345B7C32194429E860669109485E6D50D0B7623BAD7F737478F288522A9037E1F9FF204F30896CA7CC61BE0E96EFFB415783AE426EBE662328452B23738A8B5B1A6ACB8FF954DC112F861F34E991E2317BA42496623C6E2B32A73BCC96B9B796ED92F6D7BE8EB91A7B85B161D7FA2BB56FAE6E4C34F42AFE7B7784C102F57C9D42AE5BB54F2A92BB11AFF84DA6750BA8F989A2D1A282FDCB56E8FF6D77B4FCB930D2AE7D7525E05ED04CB3C1F29168CFEC5B54EA496294946F13929588278D08A653B228926536918D3EB56E7DF30DE76D1E08F8D1BC07D053499AB4ED0A5CB95505F22BEA9761AD2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E007572346B36361F965AD0323A1242
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=24, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21823 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B68073D2F4686D9DB6724858B3C148E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=24, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21824 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 9E1F1F95056A8864A70E4549D4B791E588A121ABA29175A553C5553F346A467699DD14F48C0B3F791D7275A7981EF874D1F03B44E430CAAF05DA4D6678C5A722E177E268F7B69668D5513C82AFCDF11DE49EA671199B063F1414453E91B9A909FE022D80AC957283515E674DBE80683AD9B6123B3969163E89E272BC69CB382FDE39035601C1E13B9083CFF464027F9B06A85F5E93E0C0E2F9FD024884B85C1FCA3EA6989B42DC21C4E4E5655045285E3E2ECF90D3FAAAF806B396C35CC838CADE49421CDEFD4ABC7EE41E6BA38BEB6C4CD78DD552CD371AEFDB78235D63C715AA5C7945EB76312A91DF0E2C9A5E7A7804F1FB114A6483D78947C124E9762CC88B2B74B1AF50932FB2FF7940D55FB9929280DD447B9C456DC8CEC5F844BBE4FDF960D2D4D97A0FFFE6F8CF3AB181003AC8A8191198306048D32EE064FED554A89227218D8638892CA9399294244EEC2771941B2155FB6D369DFDE2021D292E93834D3DD6C004DB29121484884A1030D978FB15B5124DAD45AA81D79E22589F72ADA6A76D575FA0748EE2B06396F8649A5059EE06FB13ECE767E8FBB5D0B6636596FB3862DCB11C15B405094BCF2B6FCFC16B280B0E7AA0A242E100AC997402E94EF798BE0750C0D9F738FDD146E217FB3E645280A84608ADFD67A9B151049FD838AD023DC8F54AFC4C9EE00E605D5328463A2FF890BE2861FBDAFB160257AF7DCBBDE68C4F778545210127EEBE766B014DCD1A01D4C5DA85A5CA2CAB71B84317B6DE9DF6333D7CC5BF00F485C0FDD5C65AABB9887D8357BA1DE93A1560F716487F6881E2E84056A92C21CBCAD0BF4C40E167769FA5AAFA6BEE044873E4A3083CC22D89E1A98FD823CB2ED7E0B2A8F884F80DE68953346B58083862F32DE73D7A8F238BD9E792B8D1E50DFB52E328BB821FAD0CFB2921F2C259A6C89EB204B8F90E6716B7BB3A60CA12217FCEE3721993EF4281CEC88ED558C32073ACAA966A61A7FF91AEB512FD51A6A6AF49D4041DBC15F3D27056C7A28A37F5C743E0ABAE40017C2673AF2C0A48DED556BB2CFC30A7B4E3703F375AC75C6BBC58EDDAC292A3981C212B0114BF728743C669438210F7FD6226CB87406AC6276DAFF70FA3B60018F133417430D02FD7FA344DF4CDEC021E1BBD8F72D663D0581FC7F30632332F0EB154B24AE89B243AE1382FE3D845A1F9035E18A450B719FB44EAB910C3A1DE8F734196EF73D2F245B18A95CD5D157E49EB766F6B0B48DF35A89481C8FBE33AC18DC99F2DE1F5DEF323772F8A25F7C7EA26A639EDB8779B2C5291E43FF292D5D09FED79F38799A7B1BD5FB8E844D994A75952095546F07B8494D5E9450633CE6BE1A9687EA776FEB00AB5E9E39E8956B0ADC787DBDD368242743E92C305D434808E71EAA257143BF45A7D56688439E7F2120C50AA268CD0A3237A8676D37D492D887F9A07F041DB8C9792EC004484206C29ACAE14823F3D43359947617BB50FDBE2E44D9F18BE834678474C9C95D9F0361A2318E803386F4BB7AACE68E0074D6D72E07902428895B4063BCDF1F3DDD6507B4EB1D8B794D33B22531335CDB810CFBF93A57351D1BB2ECA6050A3DA889E02FFB683451A91D83CBE9B7452578629E592DAE3C409DD7E05C37014C0E19AD99E1448DF642CDDA54929C8C6ACC830A5CB8E967D720FA1137C45B808EC458AD636F54B67696ABA2D69129F41AD8839082B256B70409852F5E0703DD0E7313F4BCE9792FE11A121A8D0A8D20E8E1F80927BFC661FED41D2311902DE104B7CDE80C458DB85719E7CE6398A6C34C104D3A6B6FEBA097E6AA354BEDA5568EA35BB78348711A4CE7A88E42BDAA35FBE52A0AA653FF6412AADBCBECF51B8747AD605CE3676DD225A3E6D1BD7704E14D16B21C6E9B4DE3FDB22DD19B45AAA0D6490B263FDDDF8BA0F928E12D38D5A2C7B14489ED50A7CD5C2141B02B4F5EDA4CB5685680CC73464CAB15BD20176B1CAC11B743189D3370ABC62D3B3C39795E80FB93BD3CB971BB0E6FF55FA2E5748A931C686FBE31ED7F225128F38D8AA069F4D650C31BCC97F0452853490803BAE0E2359C80CCD6C818C32ECE803E0EAC5B12837EE2B1F60004B449EDDDDB44AB36F85A00754B523886F462F98753ED4CC21D42CE2B2CD42BAFC28C4B908979261B19E84F169
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E480173F4F335C0301E4E7ED67D619FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=24, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31825 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 52D1B71FE468195FFAF38CBC3FDB8EF2BE1A26F1AC72C56187068CBB062D3AAF474D31C2B53F49552614B81485F8720938A4C8713C9ADEC16BC6E4F149AFDE94
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=24, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31826 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 087528C979BC54E5F7C71EA489956EB54235BC2B7028D17E5831B20E915496884D09473657A17F47FC1C3F230F83531138974EEF24C86BA9773A62A537BCA2794576F11C6B093B3CE3B747B296EC2A90CB0886688357FE7F6D7AEE1D99ACE7526148D06D8C5BE47687626957C6B20F3F2027EFB2221AA04F2CFB762A7D551780
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=24, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31827 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=24, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=24, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31829 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A21BAC78DF54DF2F6268446574B1E41E9BDB2C9B165CA8C006898A3776B6D67D5446616774086340911AE561D28E47AA3020AF4069A7619CF7E61BDF53A26D03
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=24, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3182A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 7F965929E60313B6CFAB47EBACD79BA705C308FD32E6E6A5AA9B67CD44C3CED25257ABED7BC68BCCE37B14FC8A831983C07D426797F77210D41ED6228361EA20E4BD915DF7D5740E3EEADD3D9313CA1ABBECC191A457523E6E6EAE5F2B18F0D80FA4FA65229DB8E3C28648E1D35BD06EBC7969C5675CDD2882348E9A03DB39CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=24, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3182B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6BE88BB07C6CE24D419716C64A5A2E97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=24, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3182C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3182D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 066BCE63CB0C376432BE07DCBFBCEE5B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=24, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :3182E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
