###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = EB9B2EFDFD0D26F55AAFF09E45E4C04AD4F8563CD284297F3DB07993B66DDCD43318A9AC0B322A9471B65382627403B432E1AB0163AB41EFD7B691A0601B838A3FE4D7383DDB85F8AFB0CAF38004AA60E66ECEBF6292F8A407D95515C8E545F6F3F8D07DFEF5A0C42A93570A021D468ED33F2B6E71EFDB90A228FABDA7103B0B872CC0E640A050EC8D821A259033E58AA7333CEC12932E10F3784235DCB2C252277E77EA5FDD6A7171E88AC6F69C4DA8758B1D04E569089F0DA1596854E2CB97F4C0B34A6A3737EB660EF9966292B3CBFFC2988CF682A228A23BC4659344A14019978F250305A068B9A1FE7FA2CF3DEFBDEF7287EB65E110E9F8EF660E326DDA809D9A16DEAD46497C2FC5A95925ADF1E1BE59A2B3462EBE151226049F089D55699E8C5057170CFBF9D27E906C9E69632FF7F858E42826F6705E37E80B0F27594803E9361966EBE3F552DBCE3266DB7FFCF5D5E50030C31E01BC4AB01F2C9C14DE62FA5B954CBF25359FF110142861CC78D3714EECDC6DD9E4B3D202A818B25D77C26166638110F28CDA03647241854091F3721E8A83B304FA2DD506A661AD3EC7C813808BF1F60540EA684DDB9D104485416A9D0AFFCDA7D32D1165E31D78198BBBB02FDBD46A073EC00895493030B5C92D8E7F16E100E6B0513346FB48DC91BB70A776ED26BF34C0BCCEE05BF5B99192306C249A46EEFC598C7CEE05F9FEF3078E0FD8F898765155D8F670E9B5D6F4A2F62363E4232AD197FB8C6659BDD7D6B6716779946928E3625B2B6FB3EC1BA78687775639269C10C5461E8FBB3ADC9D4B59E82C2032ABABD0559016AA667435634AC1146805A8C55CC38BCB8F5C1A91D153AAAB69C4A2999E4573114E70A74ACDDB09AAF4D9585789277C7E204C3049D5C8856680CD7BCB11155773F62D708EBDB3568C01F91B57C6B14E52B2A20467F88A27CF380EC413AA475A5B2673E14D1A8746B4BE15BE5422598F86D4A88F219BF59E23A0BE7C7B3745F23FEF65A491CFF5AD1D6C612926F05B221924121D4E9C5266B589B8682CEE860D829BADB7C1EA9121EFB5F0E486EE18918AB1C8024B80BBBB6582DC8DCC66036719339C2119BA82C4D520B9CC230E8D3E8AA4A01BE6A8D5071EC77BC2507DB86BF10250DD1EF350E436C14A7EDEDE15F67F49D42161D25EF8AB6C547F9B723ECCBFF2317A2F8144F06F57934245A149D320E28822C9BABE56F8C6ADA2B4D1A20E7C0CF39AA5C6A3655254BF03B23D7FE1A12EB23A553F41B45F48B186822499E121F782CB25253B91C1AC95B61AAF9581E56471A362662DCD5E089F0E510157751B72E0D448F382A42EBC1C31DA400F6E6F1C6BB11DC9424EF3AB96B4AA018FA7B88466FB41A7080A322E5EB17ADCDFA7276A48B76E03FAE076F4AC1C65D78F1CB28871910B7B47BB106EC7FDA022F4AFA87731C9C8EB721E90F0ABFB883E0276DDA8A8BC88178E8E29234C21687C3439AE1059E0E790CA1F5FA73F391E3A600CFB609603FB1E8AC8EFA07A507323F5D9A8FE01E18F5E6EDEF41231C8237EF096580C1CFC71FCB50D3116B075C3C09B5517C4CA20E9465588797741365B7ACEB306B0CDE1C98ECDF61263D7DA6074D4868B6832211B0D4C3BF88F758E7EE34708E146DE7DE992C1A4CBF6074D6BA97CBAE5631931AB87AFB59CDD27EDCF87CB9B694FA8FEEC3B32E2C552136741F9A56AB928E00D1F0560B3A6874739A6601837CED9E37EC3134122EAD93ABD0B86E02F0F69A95C25573FA6BEAFD13E676733BC6A154DE69856838650D765CD9EBA04D757BB76CD2F027238727C34D5FF42159BC28542025A7E531794C2279C419F0FAC52406A96BF3A04512FD490CCA899157B4EBFB0ABF0FF57544783C9553B3DD59AE2C23352D45089B7FD23E88E926558281F95B325E0B4D187731F89BCDBF99C8024BB2E4410BD2636A2CD06B84C67492961919FF351D61F3C14A8BA6E5F0A3C6C89434B6B2BA7D8CA8DC611A8C40BF9AE9B25C918A5101F1835EA1DE8663106F909B99FFD4D195D2B6584F118ABA5F69CB82EB777DE591886BC13B03F28F46AE0991C7B4D1883276E8FAEBB7F6F2D04972CDFAC3523B9C8A32F54C9A4145075E34D03C2053F665B8C037F0099DC8FC663E9C7EA341F0458FD9C3AB7E4A87F3A53BE628FD494

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E33BC6916859975A1A46595765E6149A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 921E23F8F020EF0D6AC63ADDCB57477ED07C4544ECD20F7EC7B6387D89760B67
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3FA536F14E74D8AE35B989860B7DC71

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6FE35A35B7D132980B833A4DB197A73C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 0D171EFF0E3AA9E0CF9CEB2D58EFA061E3DAF8F897A1252827FE393B344773F59ED811B8872AFB956B9B76D278DFA8A93F86546DCB5CDB3508DBD1DF8265517D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F90CDFC6D727463E987D1354B1A37465

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B27C5AB1F49C8B73CBF8D21BA1748CCD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 62583A92E76A0D1472E2622EC8D6CEDB458A6B902E4194040C83AF92EAC37998
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 518647E92BEF075E14C4420C2873F61C

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5ECF6E73429F4359B419C4812CE23B2A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = A72793779729BF2AA30D3AD7B29EE886F35FFCFD7C4000C325B8423E5C1CCEFEA757F63F901924D54940948D1AE9E6B7CB0F5D2BBCDCA5D75CB9B5AEDA1B943A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C86F96E568CE4550ACB92875D6E057D

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=32, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 368558F1686EB51B657353AA45E6D92C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 52AF4ED0DF6B7B6AC56467DC65D31BE2B389AFD993B8843E1393F26911881221
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = FFBFED645E62C504D226ED0D010196877EE46E4ECAF0F55A3B6CCA53B0924915
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61E4D94CCBA23786A55DAD69DB05D0B6

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 444FD41F7211EE143CD1459EA4E903F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 3005085F4ECA1983DC2426AC8F4E11AE17883131DF8EFF69BA3A88F52CBED3CBA3F11F98A590F2307E413572D39C865737082E50A07EFA96DE6F3A8815C98350
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C3D71D5F6BC4D9BF965F3DCE1A3D862C49B6FA2A5C99F8DE2F3C83137F6620E4BAF12DB7E3BDF30648175124F1214ACCE10525A46463242EFC44E53B565E039D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5358F9361A880B9798130166D80D17F

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F756A3439BB9010709B5C83273624D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = DE10A15970B4C2363B72F9F6FE5AA55D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19F788679E101CD1496C56E5EA6851E6

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51ED43BF28B5DC4AF52344268E4DAD1F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = CE46794E364EC80608FAED45940806DB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43637F6434A8AF5F9C78C906FB5A89EA

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC917034828E915F7979940D873FDA61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B5B953D7C02C22536101170EB21A8841
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 66F102D80B9CB9436FC91EBBA3DAFA05
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4410CABFF2B69CCDC13450DAAD94C2E

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97166878A43C28DAEBFF1053B292662E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 305839B4CE0B2EFB8CB06BAC94525E9D5E78F8ADA2D7943C667C8FFEB1B7947911E1E64A6DDCF916132ECD2494E6E4F1DA0EFB269B823F7D78E6B783AC724CC8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80D38A16D58E3E46A740758760F32005

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CC4740C3792937697035F1C882A0667
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 1C5ABA32B5EC037A62E691A1D0FCC817FC851A114C5EF9DCF3C7D77382C7F208B7E8F8AA86E4F96E1F5D3875DEF3EE4CC2D260F850C4FE5825AA253B0EF3C1D1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5B7C985BD3C332028816B4601DA70F8

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8E85D00CE6C904A4E3B847AB244EE96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1A4B948C0F7A9BCD3D557CD2D742D03B54DD2AF47878387B52EC275F005502EB9EC485965B03DAB58098EAEAE89CBDA2B55CF72C08B02E51E44D085234A581A9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 8ACFE9BBA22E43C565884AD12CCBBDEA4CC0AFE7CEA48F690FA3AC0A9811451DAFFD65E5A13D5A1494D1637213CBC67C6BDC72036DB64B100D96180F65D5006B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71CF346BA6734364553B2AE2C188ED49

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4DC1F46101AE65BB4659CE89A1FAC22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 2025B9E71643FCA5F51C970038C68EE0597EB8F1647ED987F455BFA0FE39636A4DE44471159B4545A878D3C289B2D1BEAF2AC528163227042A2A8B3576407E51DFC44D213C29A1B72EBC5EC5D2C7647D7FDF8360052CB269E1065BD01B78B2E0E7CCB68BF3EB223C1079D62C40B0A142F367400CF9CAE56A481B2EFE5C810DE6C1059ED8A63B62BDF7DDAF3530E68406B3C094D89598614C02B5AF8E5F3F73B9F6C54909802A06A6EDC66B7F814A81CDA0AD9C61BE5399C16A1E1FB6E2B6A9DADAE8F9071CB13620E802ED64E8462601298EEACCE9AABA47111A2FC26932E09342588B68885CA013AF335F380725AEE7A2D57C8193CF9DC7617BB6DEC2C2E1CB45228A1DD675473F1B4452192AA66225DD94DA529E82E4447249F7014792134CEF9F9AA798A1294129B4E3D856C92DB3B0D3D996261C36A0AA5695249997682315839CF42E503A413036C50643A67DE1C8051D2E7A58906BBE30E3535A5C00BAEA5CD872DC7EEC60FB942E752E172F7EB510C1080B9C5711E9A18A88A7F72EA1A40EFE5FCED3B4E0DD0AE210D8B69127A49A92FEB827A0546D13760F4297B04D2E3DAAD937E7F3F79B46A566B5822FA035AD4CF7D300A9A808DDC0B955AFC672906C4DA4F15A610F3207F2A018A75B03043DC46ABE923A7E593C5001F1A91E9EC5F02BCFBF6A634EB7565F12CA9BDB004D99867E276780D031D2570C813EC2895F2A6E3F866E5553BFD88C0EC38ED0C32CBA0B571B68C296C75D65639CE7DEB44D240652CD5AEF3C0827C547DCCA0122581FD2D508F7405FCAD9636788461BD06B4A81C1948602AC20EB273B0D0D971630B7774BB43282CCC4A1B7E2F980168DE95308A9C0FEAC6597ED4FF8903770105EFEC43656C3C7BFC4580C9665A415A7DC5BAF7597BA7961EB91BC5278BFA4FBCA26725395BCC09C3B5C338541BE7A21998FF4FA01AA4F7CBA72D0029E24D086B0C338C14AF12370E370EC7DF98FEFDAA6276383EE87EE50C1B695B321ADB8DE18A62C742F39368C7BE3D3EFDB07B3248383D71201AA81E8E41A5222976EA60828F57DB6F24EA70BEA9E76E94955E15DF5DFF1DC649BF954F2785276AC756116F38D84BE1F1D602BF72723A502690C8A4365FB634CB5DD24E183FC60D2B35FE4CFF6F6756D64E55195F33BE1FF2596708DBAB3FC7496612FAA357D7AF931EA44638E97F4928A50273C752598ADFA600964E6422A123CBAD1A42E41DC9B616D8B31674443C315295D90C5FBC3A1D994F720B62B0B45A8006F271671FE09CC167DD66E77D8B201F97EEECF377E1A97C2A45CFD0CF24E0D272E1E7569BEC12A85D60F7C177F84667860C6ED7AEB8347FB4A3C3C3D81DE36F6D6718516CC81BD29D7EF23955F0C168414336E8D0717F2BB5E5F56615A79D842D139BC0A74CDCF331406A57A6F101096B764E0F9B577EDDF85FAF373DCC6FE44FE159DE5AF7BCAFC6A05A2A2A5A720A45DF8D941E0890A68FA8DC5281F5C8234AF6BEC05ECE7E0829C058E62E0E2AC8BCAA081997D844830B502C70F88133055D107EB59F7B860BFAF336C058CC141950600618F7A3BA951BF4455C5291BD9D6502CDC1866646E92C7598A031B5FF031472F4DC31C80ADDB93C3A5434D838B0994B4598C48F693576E19CD4914DA1A871E5E6DD3FC414B26676713500EF82F72FCD0023957DBBB821ED68438492B1B12D0C102E8AADAEA295AFCE905DC5F04CA1ADD05D74CE62F657CAA62905C98EC9331F5242077AA473DF484B122BB7D60FA3414ED1E54EAF794D14F6395C59D7A5715C128738FF07D7C976719857143ABA1AD84AD5AC2A0C5C63DEDF6B4CECAE6D7363095ED7DF68B43742FCB2AADED0BD3813D4391566CF5A24BC3EC381D1BAA1161109A215FC2DF1457CAF2405FCCBCE835F18EB3DE67BFAE6122B7EF06D8A1AA0D255ABBD9BEEBB235FDBAF02BB1F5AB9250EA102314F9174CD2E722A0FEBBB1E54DAF448767085BE5E56022801989F50491BC73D527CD3EB8F0394731C8C2D5D493605442BCE29CAFF68741979DFCAE0AEC67C5B95315CCF26A1F4189CE2A8C21E4D82A2776230AA2CA4B03ABDD137EFD84EF7AF4CDE461E2AD4EDCA6C60B3FADE33EF1D3707D4B6DEA7EF90BCF0AC66004B969F4446246DAD1758B296AA8D1BEB72E426E127D978A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5540E162585A6C437E060FCA09B91F73

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4BAA7E6AE3F95AFC4329CC007E8A459
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 6F63563E6830FA4E4297F8F79FBE4D1FC724A56A0FD053A117F0B5B56AB035E991005CB854CD1EFB08D3155535F3ACAD379EE5FEDDB654E5A4D5B636C110E710231B25DFA3504693040859A23D6439EF7AC58A6F3A1181E782E8ABC047FA2CE9520A2CB565CD945C091B26DF27C196A8E16756D8CEB54E183A1A83F2F57B2168C50B26D0547517D0ADC3C0CFB06EF4A8C0BD04650B5627ACA9D8B6BEF851172EDC28DCDF2FC5FBB39BFB0EA7BD53B4E03510C2174E8294D7A9056843A0DE46E1192C174BE3BC13B188473BA52ABBFD60A3FB6000C76EAE54416A5F007D73DEEC3003A62E4A907339149629747D1C68637BE686C7FF494FEBD44E789C6E731385E847CDE91B081E3A5EE2D871880B76E534EAC260BC5742C805DD6580DD91329CEF6C8CCD4BBB7D0975A900B7C8879E6EDD68521F4172F35B9C052AA44D8B508B516356B81FB54E8CD26052E11B150DD409DB332F93F951D19269CBC0BF01EB5F8615557B7A791E271813FFA7E2A2ED0F360E2B5A3BC736E2D0B596351836CFA6FE67BE79A33D54250D28B2DFF987C9F6FA054FB5D90893C87AF1752EA20C7EA32BC55F7B669ED2709A8FA021B1B3CA475E3E293537EC2B5E1DE4EF6A07FA5219317A5FE57C0D2180E4F7433B81C32A68D174BE374BEC316A4D5AE33B9523D46BDE8024557519F77977C778BB47E858BF7A7E4C03508748A85899725AA00818E6739B08424F0F687E82D8AE32375F521FB23B0C76D197FD99AD443D71C7C31A367402BDCABA330BE90A1BAD88FF4192D9C6ED9D5EEDB1D72DBA1E542D32BC62DCF2C7104178B41D191471D7BB6D399FAE5622A45A201821F8DB1BE88FF4A21F674B1430F5392A49FC290FDCB1368DB1368622DE844B6705C892385726E50D26F7CF2BBF3E313378A5A58A405C574642935458DF33EB5F45389B7A63C4D81BC661197B625437B61198D4E715E43DE16110663D61DAF02C624A3D5A13B4D3857BDAB2373D6CB4992A77EADA7348583A0381B2E6FE35188A99A87CFA22B0960C08EBDF4CCDD83243E53976D6C80A9D6255FF955266452AE60D6D079C277F3F14DCFABCC9D82DA6D07E833F939CD0FA1B39161BCA3E92B42431BDED8C860471CF5F3CDC70EE0E75F09236BDCC5F5D775BBBA6AF3E605FFAFEF43D2697A11D92E396014C3D53C170D433EF12E26572D943E22D65BC4A3C2F24341834122CAB4A39C1F5B856CFE301D3B8B773EBDE89E94A9C74171BE6DFF5D5D71881EE607C943CC40C6BEA35C70707F96D06486C3DBF6DCC6F8E0019C0AF254918E1BF73FF919A58D95E3DD61D05466E77B214DAEAFE9FB338CB90616791ED12C32625EF85E0C17C4AA62BF29E60EEDB217EC28E6BBE89D91CE1657EED77A6441F28F36375528B5017BCE7D68BBF19EA4C9DC271EAF5FF17AE0A1DC7C7E07B9BE7ECFD7BFE77882C04CA0C62E1479B66BDDFB22117F1582A90EA9F923C02A50616E83C38B3CB4815939FF1FB88D04B4204E23835135B048B59E702CC8A90E6E8D262F0D811AB92A99B3D2F468A1B57BD44656A39FA6E1885B750200AAB5568FB187876C10CA145D5A03E7288BF2BF45B1A954197D87D9C7B20A97E2BB0F6E3933BBCB82DC85D020EBF744C30833BB04280D1AFDF6D8ABE8E7D6D467E053351584D659028C1CC4F1CAA297B388BC52BB3D2CC40A5502ECF65719CF122423C7A0FE336720C00A05BD06237A60E42F1BFBD4F410AC81086BC5D1E20863F127067115E2685A403C669DA90ED1717931875A75DBD1844AE15FABA75563EFB9E83E4EEFAB91E3E96A740C3D8B7E39B21CAA947DB19CCA2D07483F008B79395B627108560D81DCC059718B9F348F862899AAD4FD62078CB8411110F1F9CCF369CE1FB6C26DC53C938B7A09116E8E5D98BB2DFEA4CD1BEB1D4AE0DD4B8D980AE1884F3C03B68F05C1694E8E014FD309A0418BDDEF5A6EE985C9F4F12C5E13A5811862DAE4355C9D2863DCE88084870B7E119E408FF462C343C0A6225C4D1B95325740EA2E9C2CB80F5EA23D85A7ED825CC1BCC6D43B214DA08B0DF3A6B29955F8024F709246F9C4EA532380588AFD5528338236667C5206119C6050287939A6701EB94935FEEF48F1550D9BAD48E6B9F3F0B77478110A0FBC86A6E413EA752461770B49A78EB7219C48FDAE257
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E31842283B1034AEB0C000FFCC63636D

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49633E691F6F66246B354530E372623B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
