###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
DAT = 14B9DED94CA59863EDC7E674E970C6A80FAF1E61EA55866858C5BD4D23240BFD993AAAEEB0E055D0ADD1878D85D3B9F2DBF1DC70BE141DEFD36B065F083929E1193E9B24E49C5C7FA03B8CF91FF5AA25B2E559460D84638ACE0A6EB81B6F781C928E6C11365FECBED376BDF3A2A9D5FA6ECA215DBFD1740F00AA88E4945F8E096AE2A978AB1D51B7A1BD249103DD609D9BC34A6E85B1C840AB2F8A53581AF8E0A4997995FA12AC94E913AEB68BC2FDEE4AE0BF305C5185339C7B6A1BD546EB2E2BF09F8A4411773132DD5589280C1072777C1873C7B00B5DD98816E17D74FA227E0A8A3BEC61CC478C66F2B27673E64BE24567C4745B0B8196BC319778E9D1D5DC7FDDE45E8D0575795BD5EC083FF2E22A49CCBFF690F180931D73712EA1F73AFE8653A89A77D1D06E6B87DA1AE5C4621008E64F97AA88D4B2E2025B598BC249245CDB8EEDADE48634E0B1A162A8968891A2CBB76AA58A9516C06ED6C54A28A8C90190599A9488FE2AC5EE17DC2B3BF36F1FAF1279D9A9E0D27C818889C5314D32B7C73F0CCF227727253ECB075223AD6D3CE801BFB72CE94A3F34D684C2DADC2C49CF07381F5B79AEEE1A4BEBEE8E5F550AA8A38C7E2C2C0BE2E2735049447C8B99CADF2888A48DB649F487958F74902FF369789A66635E2027C62F2490F1D5F33DB6F26BFCC27D72017C8E810F88CB9FDB91C3425849A269B6C85C4C4DAD6D37FE1E02E0392A901B2106FB2EB6BCE29B635D11FC00526A4EA47508D10E487D13F128F386DDA1649BCC20FBE19B2F70A0D39BA4819C8D377693DCFFE6591D3602C8B861F3D0E2B5CF98906B61EA594EBDC66C52F1E3A044661A9212D20B16ABB00CF57EFD626F3626B49EDCAB0EC602A25E8C6EAB7115AA08B1F8888CB0E85E693C37288FE2E7D05B5679F117CF92A0997E759496846D1F2CF96E620F0FA56D19A5ACA793BC94E610E131CF9AA89308AC167EDE9B640E5F19BA90C7E01E5CA329E070572B6AC7818288F11DD3A93CFD80817B728667D8A3B23D7D12FF2AF9A59651FE0145679C1122D9EE8AC255F541BC1243B869ACB9C8F2B293592F7952EB619B50DC2A2473BF91EA721053B744E6E41B0EED504FEEF4D9962EC04A1230D687F9FA9574332DA99CBC649CC1433EA5F667AE927C4B64966BAB4C2DF591C10C003E7DD44D8D270E98DBF804EAED12D9E364106949E17F78BA723BB40F99E1D19FDE488D5A2D2D153B21129E4FFCEC9839E20BE905FD5FE9B303B5F07EAC4476D8CA6652C772D832C14741661F0CD5ACE9340E52CC25087BD59EE8908C4B723F91C0DC28FCA2CD530E100F1592B70F5A3964C297C66F62B8EBCB8F33C8B9AC06C1E2A643E282ABEE540DAD0D2A7ECC4D0BC05F4E6190D4D26986BA3DEC8ACF7D9974B1D0DF051061BEA6A1BDCB26DBCB44D9FCC9A72C84DEDED8CF7770D5C43E78A61A6685E8989C8FE98877800C1F77893E10C23DC5F0B849D5D023F83E3AF61F8D9A337E67BC2C4021C89D17A100AA2312BE6668FD9C17DBA50E613287E5132E270E8B0A79B1F45E5CF0087F681D1EB1EFC8022F2E4E3A4649F68C71D784D8EBC8911DBAB09DF8A2A324B7F967DE8F6996210E633BA12943C0264F2F6CA1C2DCD41E568F2D316DC2062B5FADC1611AEF520768CAE01D954C00DE695F54D2B08AB36358F71ABB06C747145BCA1867559DCC4DAEA2722957CEA15BD14EFA1FBC5FC4DFAF2D7C32F24C28EBB3DF757AC96BC4E5A4B6D39E7B5805A95ED9CD6AB0675D184890618ED75772E460B1E8D0702CF8C78CF5EF8018A3371A5C9B4B6837EDE798931983DAFD7EC9EAA3BC6258815AAFF764DF1E8D17B92386DA792157D617164552439CC807D040935C88F46E28FA3470C7C1B8ECB853AD2B4BE8CBEA176C3C4F06F5D9ADE659B0F15D87EFE578C23001B1D5A47F8469DCB3616AD727B596C6E69D22CBB52EA04149FEFDC0B15D025E09D230BB19B85A41E1D012F723FBF9BDAA22BA0AD440F45C6E0CDC23A42996912212603777CF41F5873930C96D8E825082DF29C52D52D6BB3A80C09DCC7228821C99946F2BD1E401C8539D8395DBA5DD7C914E5D786434738A7024862E978966ECF0B73ED07BE25A16B3BA1B55D391D19FBF8A509DB3C0E32C37BBB7A892C52EB686C91FEFA743A186F4604B0566
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4FF025946FB71214B5DF77CCC41D4FE521393334EAA08936124C838AFB9913A7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09AA50480EC5A9EFAABAF83633EF86A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 51FCF1BB01761BA0A2499A176965374A38661818C24C22024621843F06A7F2905531CEFD49DCBED0D6A490330DDE66891557BCEC5F8E7D1B080BF62E4F056D1F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF29FF997A266466F6422DF17279E1B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD886F7A734B4BC103600BFB78449249
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBE22DF38481C200B086C5A426FC67DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 26384B258A51C3D2C0FC074EE6AC160CB3F6522B2F78FC05CB367AC4475EA74F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C9248F55AC465CBA1D56D0DA20B983B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 396997D2D05945F161DDED683A1633C73CA2E6C09771DDDD4847F18E5B36DB3EFE44723825B9673F49CA6A41C01EABBDCBEBB77352ECD6691D1C78F4B7FF9127
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F71ED07D3A1AFB2E3726CB47EDF32CE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 742A052DE32BCB6AC1A69920A086EEB2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92002156EA27C1EE710E585AF2808A97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B28BC8F936F118A615DC8E30102C448
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C929ABAA4DFC7FA120C6D9A604FE55E1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D206361DD883D4C462A2F20A511DED8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1D5650621F9DE4169595EBB4714B3E8EF40B2EC68CB62C2EF5195BED934096E6A68F49EE04E0ABEE62A86519E6CB7038F32D25AF709B21E7569B88E62A61796A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C55D6ACCCEAEE64E8F18564A0644E44E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 048A099B5B279F83D6D4CE06A4E9D6C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A8F481E95C17A7CA0156B2CCF337E7D66AED2E80FE9658CB7323DA3476320C226C33BED2E7A8E74536DBABDD40FEBD992377CF2262621793DD7D4E636D686167
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A554D04A12B3DD7439A06A5B3A487C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = AA3F6089775252AC76D1216ABE88222B2CDDBF895547087415DFCA32A59E245532ADB264C578033C5D008B66D88F6B513EC4F49116E1C51AACCACBC1C0F939AF908257DB8A4987EFB8FCAECC1F06B23402542040E513EAE76278A4DC066B0CB734093C969640C132E48F9DDEC62BDAAB4D238D6F565C490A3A16B858B9753E3CD37FB9911C04BC0DE1DB095C8134409AD065815B8DD92D2E2D23DC3C8210C76F05D541482A5EF8BC48DF4FBFBA30CEBB27D28A6182E485BCEFDC2EE3AD946DE8454B8A0BAEEEEFF457EA264621B9C684DEA4A6D1F29B98F7F0D79FBC4A04CFC371C0E433A4CB6EA54896DA8976E7900A4D6C80E941BB66644174A044BD1AF332FEAF11AD223FDCB9909D512CA1D3ADCED5F36FC8C539FC846A960CA5A881EDBAF28FFD91E9700E9F705D48B23EC6B75165B25A5CFE96D3A0473158E3173DBABFA2F481D7FCA9A5D9DDD065C8622AE0CF3D303E249A0134015369A46D7EB1373E49B3ADDD178068A8F617510143819BDF09D0AB3C43B621C4749B064755B8EE612974014197270A1BAF2609FD4E18E84C08EF84E04F6FB7E2F4647AC81B4D34A3562625387E64B362454CE4E593A6FC5678363CEF46DB5135C0F2258223B871E250C0E3C2DE74B55601901F9247A2CFB37640CB4B4D4F073A4DBE284750A72D68399C2B9A1FE95CEBDD5CF5263580D36390DEE0D5830956C3F40B51350C7CF751481CEF0515E1310CDF70CC20E00F14F461C900E280C58FF9A3600D3CE38E0BF64DC0924AF4CB3EEA227186F83CDBE2EC9D1F9343B7AD1337939E01D489E216382DBF36BFD8436ADBA4D66811021EA7422882EC3B79902BF6EACDE970D121D6DB6748D288CA741A7C2CFF1268058478FC7BD110A1EFE5BEB5FCFB2620D0E02C8CC85504D1C6EF6F066B4D9183A37BA6F39D4EF925542EECAF7201F8EC83BC1F029492B6C73BA214DFC1D648AD9E085BBE4610153C126B71D309E88B735945EA5D2CB4CC62ADBC877577EA4C72734813398F5932E291145B8EBB32DB207A64BC24C4284C365AE43961D21C45B1532B97124DF03E952E5706D806EC672BB0B5ACABD304386A6891F38415D56C3A9DF849368A0E8F313FCDE0B7D835A0E4E93EA27AE09B5D3C212B81495FDA745AA168B8FDE2589996EE15F482956BD6B2510E4CE42D048FF74B97385706ED396CED4AE933F7BAE1E3A54D719FE97C7B5128CDBD184A09BBE2C3FBF9118190B4AA909DB536168780EE28E8061189694ABDE0A1A0910E89BBD6C6EDBF844A656C7287AEEEC6EC9F3D516C0CB7C8350744C1E8757CCF3E2A7833CFA7AEC5B7B44F9CE106E17B91AF5867674E500BC46CA608DEE37F8F71ED1CCB53DB81B30FA273FE8503FDFBE575B5EE60C79EAEA64AD301D4C6CABC8B49B568D8E2D18A40F2B2D9DF0BCAAF4CDEA81188AA1A99BDD1DAEA7DEDA1B0BA8BF9D1610FCB7F624F366BCCDF5D0319F403970E8B537EE342E75EED79CEE0438A24EEC18F0ADF1A184768230A86707BC291AB38198BC3F9CE6011F5EAA4D21BF711B1CB6FA137E8812A15DD2B3BE4166A008A5E1AD6AFE217266CFB099799CCD4088681B4131FA98C1E2B1C6E69CE7B8FAB99BC226757A51005DE9551F8CE2277A06510087A4787BAD1197CD585253597EB128A2F7DD6A2818C2C31B3A21F2557E44A66E8D75C889014067369A06F19F2577DAE9CDEE13FF4C639EBAE73375329B11216BEC6F246E334DE04AB4CFC9FA5810368E7B3B6E10FD0E985A10CFCBB63F238334A700503AB14ADB33CB09BFFCEEE2D5599D5CAF2F9419F84F23B71575552A3FDAA0B65913A475D10E8D8D7430D3480F937AE57F15C1231D46E3B458B4EBF69B8D0A7EC2D68F66F493C327DB5C02885D12EAFF69287E9D33038E296A8CD38D638565525C7487120FC49F487A93087E7529B6699C40826719E635AB0DEDC6852DCA8DC8BFDC79DCB6C8117BCA6C6065B4709CE4744D14751C1B1182C662343F0859CC683045E2480AC115C1B6592834ADB55FAEE8E72BC245924F0940F186F128F97C7CEFFB559B542F5A0646E05700611693037960C50FD630C3CB56ECF061D1793C138883B1ADDE8DDEF5AF2F371742D7E0982614BE1C8A569068965E93B0172DA8C742A114DB78DB7BE18A7C269DF15FD21D46EC26F2A8A9DF4C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBB248C393B194D4747A4323E0994521
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ABCAAAB407E716DB074C969F91D006B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :21E2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = B32245E9EFB9933BCEDC5444A4AB45B3C84BD3630A7178B291722261CB704850E877802C556E1AD3ED5C1DB167E4E4BEC4FD4CB760A9A1B805BE3FF419A6253FE0D3535F9DF5E35FD6766878C8F4762743E2A854797F6C64457464304ED7AFE448D4CC944E52C6C94E99F38C5E2CF8E5FEF6B60CED9C9ECB7AD66E74E49A9AF11356BCA8280A3245B3A5AF804DE8FD3147B14C38766916F59E957D6802859D04C79E45E6FE9EFC3158116D29D81D7951C79902EB0706AB2434974963D51EED32ECC88D27440BC03F52F973C3AFC6D2B8F30FD32A7FEAC541DA50A7E08BDD92A400AD32F212B928C62BA3074B423EA51CA78D4CFE068D9AFC56F57C3CED6DE29B5CB39C8EE53ABD9EF6744FE5217AF44C0115853FF584AAA5F07BF5EFF9BDEF7169A97150FBF503071D6378A97BA820BCAD7C57397AAE676C368A3B5FB8545300C5D6F1061ED6C73EC5E46B0AC97EB3D74D79DA28EBD3A821B6D4B332D3721F2D928D7B40E7AB8DC9F60FF53B2AC5431B34A0D0E5CB6D9329B8D3D2A4A5E811B54D4F3D582B78935811FB930FB9A3845DFCA1F3DC21C8C190A936858B9C867F13BD0BDBBD898173C81263162EE0A23ECBA19E78CD912D4C9300AADB37114FCFDB20C644507A7E2E43614C5DE0BCF6228619EBE5037B4806DE009205735333826E7873BB412FB42A9F14AAF0F9BF5771E7706DF6668E8FF772315842777BF92FE76DBFB5C8271E53D29FB10E83A64BB836727A35C90271158E610756A25472FFBA8A733BCEEAA73F6C64CF911D064DF6EBDF7B1937205BE8EFA4CC7085A549082E078B6D12866E0F0A8509502F75D5EF240FB8A42CDD1B103CC316EC24069338D23B8A48C8489721476545C91CF94D8863BD706BC631181C117A86054D7824679385D728BDF73941BF60EA270BFCD196F0D4021E74D5D27A26DE78E62B9621C7D708397DDE50C5138E48F5CD560A33CE191B6C1090FE2B8F449654D8EEA8D02BE3DDA4CFC9EDAE626FDBAB03A74BC50895A8345CCAD7FE5A017E20F65BD2E7F7A87B9BD12EA5437729172078270B099A968A6B64D902EC6D6DBCFBE054A56C4519384EE4BFD550F69A4BF551F54D611C80C5BB43C17FBD45A4F8135AC7BA954EE2C840F3EB25E871A83ED29976C664C6C1BD7DD321F37F02698D549470A5FCBD89894823EC69E138133CDFAEF48A8DA3BCC14BADBEBE926C34D125ABD22354357754746888B2D8EB03FBFB797230ED58E338BB451723226DB1AEFB3F7D8AA0B23411762C88892FDA38A5FEF25192BA4DAF21DE3A5515B1B54EB5AFB57C989E6FCB98D1AEE7A6927586353262B1140128BD5FC99792C500989C6521885C8815A8D87F7C41841026C54686E431F0970BAB110C44D1EA89C9B65CFB491F21BBE0C4CB16B57AD62CB344238995D5D4F3616E552A1DF15EE89B0B51C451E6D769917465F77FDD5E5B0542DC901C5AE8D120E86CC97D6E066886692D3081D7B2BDED3FED0163AA50AD3449D5295AC3DE0A019A29064A1CEE9E407B5D22068F3DCCAD8F486277D16342004C6891DE9ACECA472C59B19EF0F7EA85744C1C645442452201F6080775369993572ACBAF226AA52F1CD7CA2A9CD45F05BB843B4C87B2A69CD0AA77B52F2212FA5B42FD2528DEA6890FFD3F5854F01057D03D2BF761BD320D5EBDB5783AD3FFC1C5C149092D62BE3C86AF0432E8C40F0EBBD82FCD626C701DCB17D797826B3D7FA376BCB0B8A75B5815E397593B10209ACC75628C10A5FF74DCFCB1D43241EAE00B6E0DFE230DF7F9EF65AE49019F0EABC9B5DDF182357AB164DEB12EFC4375290C686FEFE8E854431FF28CEC4EFA818A77C91FC3EFF39A6C9FFCCB0087379ABC1FBA7C7BC06CD9F4829CA358619EE54E84F7729E8A878C255C05C92862FB12F2D32F72562BD37D0D1B198848BCB84461EB16F2D9B2996D3EB582DC01786B598B27AB252A841CE4A27887462B35AE1C340F5CB18A101BBAE08E4F84AC0A19C060B92F41DF66246D8E0BD1C73B399FEB941F2283D8BA18E42244528B50E6849584D9858B586C3318AA619C6ACB3AC5016CFE3B93695073A1F5460222984979B056A39E51C21DCA6F9A1B51892BB14CA938028963DBF26AF6DF8FE828657AD466941B8A00385E3BAB94EC304C3C8B424A3AF571BDC1FC3D5159DB58
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD7A70913FA056FE1C0A9CADE81323E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5955A1D3F949167000997DA03EDD96C22603AB2B1704BA2E63A4F6DDC4B2F6FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2D0442329A4991DB458353F47938C725822D5CE9FD0B07BE8465B770AFEAC9859BA0E26109E636669971F6F0CA2A7C42C7B335B90DB4B5A7452B76035C3B49FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31E32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = AB2A39B9650AF458F38F5CFBD653A6DAA85D117F1AAFA44C2188EAAFC5CFA584
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E6916F4F4842847FE6B5AE553C8DEFD124A67DA6BDA228586B406521341464C46ECC1E6E0207D8E53C78456333F49FBC8AC53ADC15B5B2DC67E842B2590220AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31E34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E7B7D081B1CBABECF1A8A7B0A54A96D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31E36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B347A25A2943449D595EF0B8FD2362D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B49848E27E9084A68928767BD71C5B3BE71722957B4D8A1E0358C4ACBD900C64F732D9D6DD5CBF5CC2B60300B687A521F96EF027E87155FAF14A17842C9DE0A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31E39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CF39DD48E37644DB620495177D44817F46E47EE11C1861A17905E2E346F7C85254683AF249DEDE2A53D295EBCAADEC9E5E9C280819560E79483DEDCEE8FEDAD2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
